Date,Time PST,Air Temp °F, Bed Temp °F, Dew Point °F, Rel Hum %, Tot Prec in, Wind Dir @ Speed mph, Wind Gust mph, Leaf Wet u., Solar Rad W/m², 8 in. Soil Tmp °F, Soil VWC %, Atm. Press. inHg, 2<sup>nd</sup> Air Temp °F,Location,Station ID,Station Name,Download Timestamp
2020-01-07,13:15,50.1,,48.6,94.6,0.03,S@10.7,22.1,0.35,39,48.4,41.7,29.78,49.9,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,13:30,50.1,,48.6,94.6,0.02,S@12.3,22.5,0.36,40,48.5,41.7,29.77,49.9,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,13:45,50.0,,48.4,94.1,0.01,S@12.2,30.0,0.37,49,48.5,41.8,29.77,49.9,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,14:00,49.8,,48.1,93.7,0.01,S@10.2,17.8,0.36,61,48.5,41.8,29.78,49.6,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,14:15,49.5,,47.8,93.8,0.0,S@10.6,19.6,0.35,50,48.5,41.7,29.78,49.3,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,14:30,49.2,,47.4,93.5,0.01,S@8.1,15.0,0.34,31,48.5,41.7,29.77,48.9,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,14:45,49.2,,47.4,93.4,0.01,S@7.5,12.1,0.34,29,48.5,41.7,29.77,48.9,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,15:00,49.4,,47.5,93.4,0.0,S@7.7,13.9,0.35,27,48.5,41.7,29.77,49.0,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,15:15,49.5,,47.7,93.4,0.01,S@8.1,15.7,0.35,23,48.5,41.7,29.76,49.2,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,15:30,49.4,,47.7,93.6,0.03,S@9.0,17.8,0.35,19,48.5,41.7,29.76,49.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,15:45,49.5,,47.9,94.0,0.0,S@9.6,16.4,0.36,18,48.5,41.7,29.76,49.2,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,16:00,49.7,,48.1,94.2,0.01,S@7.4,16.4,0.36,11,48.5,41.7,29.76,49.4,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,16:15,49.8,,48.3,94.4,0.0,S@8.2,16.4,0.36,10,48.6,41.7,29.76,49.5,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,16:30,49.8,,48.3,94.7,0.01,SW@8.1,16.0,0.36,10,48.6,41.7,29.76,49.5,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,16:45,49.7,,48.3,94.9,0.0,SW@6.4,10.3,0.35,9,48.6,41.7,29.76,49.4,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,17:00,49.7,,48.3,95.0,0.0,SW@5.5,10.3,0.35,3,48.6,41.6,29.76,49.4,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,17:15,49.6,,48.3,95.0,0.0,SW@5.7,9.9,0.35,1,48.6,41.6,29.77,49.3,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,17:30,49.5,,48.1,94.9,0.0,SW@6.4,12.1,0.36,0,48.6,41.6,29.77,49.2,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,17:45,49.2,,47.8,94.8,0.0,SW@6.1,10.7,0.35,0,48.6,41.6,29.77,48.9,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,18:00,49.1,,47.6,94.7,0.0,SW@6.8,12.4,0.35,0,48.6,41.5,29.78,48.8,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,18:15,48.9,,47.4,94.7,0.01,SW@6.2,12.8,0.35,0,48.6,41.5,29.78,48.6,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,18:30,48.9,,47.4,94.6,0.03,SW@6.3,11.4,0.34,0,48.6,41.5,29.78,48.6,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,18:45,48.9,,47.5,94.7,0.03,SW@7.0,13.2,0.33,0,48.6,41.5,29.78,48.6,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,19:00,49.1,,47.6,94.8,0.0,SW@6.3,11.0,0.34,0,48.6,41.6,29.79,48.8,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,19:15,49.1,,47.7,94.8,0.0,SW@6.8,13.5,0.35,0,48.6,41.6,29.79,48.9,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,19:30,48.9,,47.5,94.6,0.0,SW@6.6,13.5,0.35,0,48.6,41.6,29.78,48.7,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,19:45,48.3,,46.8,94.5,0.04,W@4.8,9.9,0.35,0,48.6,41.6,29.79,48.0,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,20:00,47.7,,46.3,94.7,0.0,W@5.2,10.7,0.33,0,48.6,41.6,29.8,47.5,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,20:15,47.3,,45.8,94.5,0.0,W@3.3,9.2,0.34,0,48.6,41.6,29.8,47.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,20:30,47.3,,45.5,93.6,0.0,W@3.5,9.9,0.34,0,48.6,41.5,29.81,47.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,20:45,47.2,,45.1,92.3,0.0,W@4.3,12.8,0.35,0,48.6,41.5,29.82,47.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,21:00,47.1,,45.3,93.1,0.0,W@4.3,10.7,0.35,0,48.6,41.5,29.83,46.8,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,21:15,46.8,,45.0,93.5,0.0,W@4.7,13.2,0.35,0,48.6,41.5,29.84,46.5,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,21:30,46.5,,44.7,93.6,0.0,W@2.5,9.2,0.34,0,48.6,41.5,29.84,46.2,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,21:45,46.5,,44.6,92.9,0.01,W@3.6,9.9,0.35,0,48.6,41.4,29.85,46.3,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,22:00,46.0,,44.0,92.7,0.0,W@4.1,10.7,0.34,0,48.6,41.4,29.85,45.8,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,22:15,45.8,,43.5,91.4,0.0,W@2.7,9.2,0.34,0,48.6,41.4,29.86,45.7,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,22:30,46.0,,43.5,90.8,0.0,W@1.2,6.4,0.34,0,48.6,41.4,29.86,45.7,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,22:45,45.6,,43.1,90.7,0.0,W@1.7,7.1,0.34,0,48.6,41.3,29.87,45.4,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,23:00,45.1,,42.7,91.3,0.0,NW@0.7,6.0,0.35,0,48.6,41.3,29.87,44.7,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,23:15,45.1,,42.6,91.1,0.0,W@3.0,11.4,0.35,0,48.6,41.3,29.87,44.9,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,23:30,44.9,,42.2,90.3,0.0,W@3.2,12.1,0.35,0,48.5,41.3,29.88,44.7,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,23:45,45.2,,42.1,88.6,0.0,W@3.3,9.2,0.34,0,48.5,41.3,29.88,45.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
2020-01-07,24:00,45.3,,41.6,86.9,0.0,W@3.3,8.9,0.28,0,48.5,41.2,29.87,45.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:03.391560
