Date,Time PST,Air Temp °F, Bed Temp °F, Dew Point °F, Rel Hum %, Tot Prec in, Wind Dir @ Speed mph, Wind Gust mph, Leaf Wet u., Solar Rad W/m², 8 in. Soil Tmp °F, Soil VWC %, Atm. Press. inHg, 2<sup>nd</sup> Air Temp °F,Location,Station ID,Station Name,Download Timestamp
2020-01-19,13:30,59.2,,51.0,74.1,0.0,SE@2.8,6.0,0.0,295,44.5,37.6,30.11,59.7,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,13:45,58.1,,50.4,75.6,0.0,SE@2.9,9.2,0.0,179,44.6,37.6,30.11,58.4,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,14:00,57.6,,50.4,76.7,0.0,SE@1.9,6.4,0.0,194,44.6,37.6,30.1,57.8,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,14:15,58.1,,50.8,76.6,0.0,SE@1.2,4.9,0.0,192,44.7,37.6,30.09,58.3,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,14:30,58.4,,51.1,76.5,0.0,E@1.8,6.7,0.0,205,44.7,37.6,30.08,58.6,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,14:45,59.0,,51.2,75.0,0.0,E@1.6,5.3,0.0,162,44.8,37.6,30.07,59.4,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,15:00,58.8,,50.8,74.7,0.0,E@0.9,4.6,0.0,139,44.8,37.6,30.06,59.0,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,15:15,58.8,,50.7,74.4,0.0,SE@0.3,4.2,0.0,111,44.9,37.6,30.05,59.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,15:30,57.9,,50.3,75.7,0.0,SE@0.4,3.1,0.0,77,44.9,37.6,30.04,57.9,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,15:45,57.2,,50.0,76.6,0.0,S@0.6,3.1,0.0,66,45.0,37.6,30.04,57.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,16:00,56.6,,49.7,77.7,0.0,S@1.1,3.5,0.0,50,45.0,37.6,30.04,56.4,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,16:15,56.1,,49.6,78.8,0.0,SE@0.7,3.5,0.0,38,45.1,37.5,30.04,55.8,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,16:30,55.7,,49.2,78.9,0.0,S@1.0,4.2,0.0,23,45.1,37.5,30.03,55.4,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,16:45,55.1,,48.9,79.4,0.0,E@0.8,4.2,0.0,12,45.2,37.5,30.03,54.8,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,17:00,54.5,,48.5,80.1,0.0,SW@0.2,2.4,0.0,3,45.2,37.5,30.03,54.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,17:15,53.7,,48.3,81.8,0.0,S@0.5,3.1,0.0,2,45.3,37.5,30.03,53.2,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,17:30,53.8,,48.4,81.8,0.0,S@0.7,3.9,0.0,1,45.3,37.5,30.02,53.4,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,17:45,54.0,,48.2,80.8,0.0,S@1.3,6.0,0.0,0,45.4,37.5,30.02,53.6,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,18:00,54.1,,48.1,79.9,0.0,S@1.7,4.9,0.0,0,45.4,37.4,30.02,53.8,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,18:15,54.0,,47.7,79.3,0.0,SE@1.7,6.7,0.0,0,45.5,37.4,30.01,53.7,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,18:30,53.8,,47.3,78.5,0.0,SE@1.3,4.2,0.0,0,45.5,37.4,30.01,53.5,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,18:45,53.7,,46.9,77.7,0.0,SE@2.3,8.5,0.0,0,45.5,37.4,30.0,53.4,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,19:00,53.6,,46.4,76.3,0.0,S@3.3,7.4,0.0,0,45.6,37.4,30.01,53.4,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,19:15,53.3,,45.8,75.5,0.0,S@2.2,5.7,0.0,0,45.6,37.4,30.0,53.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,19:30,53.2,,45.1,73.9,0.0,S@2.6,6.7,0.0,0,45.6,37.4,30.0,52.9,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,19:45,53.2,,44.3,71.8,0.0,S@2.2,6.4,0.0,0,45.6,37.4,29.99,52.9,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,20:00,53.1,,43.8,70.6,0.0,S@2.5,7.1,0.0,0,45.7,37.4,29.99,52.8,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,20:15,52.8,,42.9,69.0,0.0,S@2.7,8.2,0.0,0,45.7,37.4,29.98,52.5,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,20:30,52.5,,42.2,68.0,0.0,S@2.5,8.2,0.0,0,45.7,37.4,29.98,52.2,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,20:45,52.4,,41.8,67.1,0.0,SE@2.5,6.7,0.0,0,45.7,37.4,29.97,52.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,21:00,52.3,,41.5,66.5,0.0,SE@2.8,7.4,0.0,0,45.7,37.4,29.96,52.0,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,21:15,52.3,,40.9,65.0,0.0,S@2.8,10.7,0.0,0,45.7,37.4,29.96,52.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,21:30,52.3,,40.5,64.1,0.0,SE@3.3,8.2,0.0,0,45.7,37.4,29.96,52.2,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,21:45,52.2,,40.2,63.4,0.0,SE@3.2,9.2,0.0,0,45.7,37.3,29.96,52.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,22:00,52.2,,39.4,61.7,0.0,SE@3.0,7.4,0.0,0,45.7,37.3,29.96,51.9,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,22:15,52.3,,39.0,60.4,0.0,SE@3.9,9.6,0.0,0,45.7,37.3,29.97,52.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,22:30,52.0,,39.1,61.3,0.0,S@3.7,9.6,0.0,0,45.8,37.3,29.97,51.8,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,22:45,51.6,,39.3,62.7,0.0,S@2.7,7.4,0.0,0,45.8,37.3,29.97,51.4,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,23:00,51.4,,39.6,63.9,0.0,S@2.5,7.8,0.0,0,45.8,37.3,29.98,51.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,23:15,51.2,,39.6,64.4,0.0,S@2.0,6.0,0.0,0,45.8,37.3,29.98,50.9,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,23:30,50.8,,39.9,66.2,0.0,S@1.8,6.7,0.0,0,45.8,37.3,29.98,50.5,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,23:45,50.5,,40.0,67.2,0.0,S@2.0,6.7,0.0,0,45.8,37.3,29.97,50.2,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
2020-01-19,24:00,50.0,,40.2,69.1,0.0,S@1.2,4.9,0.0,0,45.8,37.3,29.97,49.6,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:56:19.818687
