Date,Time PST,Air Temp °F, Bed Temp °F, Dew Point °F, Rel Hum %, Tot Prec in, Wind Dir @ Speed mph, Wind Gust mph, Leaf Wet u., Solar Rad W/m², 8 in. Soil Tmp °F, Soil VWC %, Atm. Press. inHg, 2<sup>nd</sup> Air Temp °F,Location,Station ID,Station Name,Download Timestamp
2019-09-03,13:30,66.2,,58.4,75.9,0.0,W@3.4,7.1,0.0,314,64.0,5.7,30.1,66.7,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,13:45,66.9,,58.3,73.8,0.0,NW@2.2,3.5,0.0,390,64.0,5.7,30.1,67.5,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,14:00,68.0,,57.8,69.6,0.0,W@3.5,6.4,0.0,445,64.0,5.7,30.09,68.6,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,14:15,67.2,,57.7,71.4,0.0,W@3.2,7.1,0.0,371,64.0,5.7,30.09,67.6,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,14:30,68.0,,58.6,72.0,0.0,W@3.4,6.4,0.0,446,64.0,5.7,30.09,68.4,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,14:45,68.5,,58.6,70.5,0.0,W@3.1,6.0,0.0,454,64.0,5.7,30.09,69.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,15:00,70.0,,57.6,64.8,0.0,NW@2.8,5.3,0.0,612,64.0,5.7,30.09,70.7,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,15:15,70.3,,57.5,63.9,0.0,NW@3.4,6.0,0.0,570,64.1,5.7,30.09,71.0,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,15:30,70.2,,57.5,64.0,0.0,W@3.7,8.2,0.0,540,64.1,5.7,30.08,70.9,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,15:45,71.0,,58.0,63.5,0.0,W@3.1,5.7,0.0,594,64.1,5.7,30.09,71.9,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,16:00,70.3,,59.1,67.6,0.0,W@4.6,9.2,0.0,556,64.1,5.7,30.09,71.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,16:15,69.1,,59.5,71.5,0.0,W@3.9,6.7,0.0,435,64.2,5.7,30.08,69.6,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,16:30,68.3,,59.5,73.6,0.0,W@4.4,7.4,0.0,380,64.2,5.7,30.08,68.8,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,16:45,67.9,,59.6,74.8,0.0,W@4.4,7.4,0.0,332,64.2,5.7,30.08,68.5,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,17:00,66.8,,59.4,77.2,0.0,W@4.7,8.9,0.0,285,64.3,5.7,30.08,67.2,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,17:15,66.8,,59.6,77.6,0.0,W@4.0,6.0,0.0,240,64.3,5.7,30.08,67.3,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,17:30,66.5,,59.5,78.4,0.0,W@4.1,6.7,0.0,198,64.3,5.7,30.08,66.7,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,17:45,66.0,,59.5,79.4,0.0,W@3.9,6.7,0.0,154,64.4,5.7,30.08,65.9,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,18:00,65.3,,59.3,80.7,0.0,W@3.6,6.4,0.0,114,64.4,5.7,30.08,65.0,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,18:15,64.9,,59.2,81.7,0.0,W@2.4,4.2,0.0,74,64.4,5.7,30.08,65.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,18:30,64.0,,58.9,83.4,0.0,W@1.1,4.2,0.0,35,64.5,5.7,30.08,64.2,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,18:45,62.3,,58.0,85.9,0.0,N @0.0,0.0,0.0,12,64.5,5.7,30.09,62.0,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,19:00,61.2,,57.8,88.4,0.0,N @0.0,0.0,0.06,4,64.6,5.7,30.09,60.4,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,19:15,60.8,,58.0,90.5,0.0,N @0.0,0.0,0.1,2,64.6,5.7,30.09,60.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,19:30,60.2,,57.6,91.2,0.0,N @0.0,0.0,0.13,1,64.6,5.7,30.09,59.7,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,19:45,60.4,,58.1,91.9,0.0,N @0.0,0.0,0.16,0,64.6,5.7,30.09,59.9,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,20:00,60.3,,58.1,92.3,0.0,N @0.0,0.0,0.18,0,64.7,5.7,30.09,59.8,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,20:15,60.0,,57.9,92.7,0.0,N @0.0,0.0,0.2,0,64.7,5.7,30.09,59.5,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,20:30,59.5,,57.5,92.9,0.0,N @0.0,0.0,0.21,0,64.7,5.7,30.09,59.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,20:45,59.4,,57.5,93.3,0.0,N @0.0,0.0,0.23,0,64.7,5.7,30.09,58.9,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,21:00,59.6,,57.8,93.6,0.0,N @0.0,0.0,0.25,0,64.7,5.7,30.09,59.1,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,21:15,59.8,,58.0,93.8,0.0,N @0.0,0.0,0.25,0,64.7,5.7,30.09,59.4,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,21:30,59.8,,58.1,93.9,0.0,N @0.0,0.0,0.26,0,64.7,5.7,30.09,59.4,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,21:45,60.0,,58.3,94.0,0.0,N @0.0,0.0,0.27,0,64.7,5.7,30.09,59.6,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,22:00,59.8,,58.2,94.1,0.0,N @0.0,0.0,0.28,0,64.7,5.7,30.09,59.6,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,22:15,60.0,,58.3,94.2,0.0,N @0.0,0.0,0.28,0,64.7,5.7,30.09,59.7,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,22:30,60.0,,58.4,94.3,0.0,N @0.0,0.0,0.28,0,64.7,5.7,30.09,59.8,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,22:45,60.1,,58.5,94.4,0.0,N @0.0,0.0,0.28,0,64.6,5.7,30.09,59.8,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,23:00,60.1,,58.5,94.4,0.0,N @0.0,0.0,0.28,0,64.6,5.7,30.09,59.8,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,23:15,60.2,,58.6,94.5,0.0,N @0.0,0.0,0.29,0,64.6,5.7,30.1,59.9,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,23:30,60.3,,58.7,94.6,0.0,N @0.0,0.0,0.29,0,64.6,5.7,30.1,60.0,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,23:45,61.0,,59.5,94.8,0.0,W@0.5,3.5,0.32,0,64.6,5.7,30.09,60.7,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
2019-09-03,24:00,61.2,,59.8,94.8,0.0,N @0.0,0.0,0.34,0,64.5,5.7,30.09,61.0,"Long.Beach (WSU Long Beach), Pacific County",344108,Long.Beach,2020-01-21 17:53:14.228032
